indice,pergunta,referencia,predicao,bert_precision,bert_recall,bert_f1,bleu,rouge1,rouge2,rougeL
0,,"Asthma is a disease of the airways in the lungs. Its symptoms are caused by inflammation, which makes the airways red, swollen, narrower and extra-sensitive to irritants. This leads to recurrent attacks of wheezing, breathlessness, chest tightness and coughing. Mild attacks can settle down without treatment, but treatment usually helps them to resolve more quickly. Appropriate treatment can also reduce the risk of further attacks. If you experience a serious attack you should seek emergency help.
Asthma is a long-term (chronic) disease. Your asthma does not stay the same, but changes over time, and every person with asthma has good and bad days (or longer periods of time).
Asthma is very common. Around one out of every ten people in the Western World develops asthma at some stage in their life.","```
Document Chunks (Each entry has a reference_id, content, and a brief summary of the context)

Key Points:
*   Asthma is a chronic, life-threatening disease that affects a wide range of people, including children, adults, and elderly.
*   It is characterized by a persistent cough, shortness of breath, wheezing, and chest tightness.
*   Asthma symptoms can range from mild to severe, and can be triggered by a variety of factors.
*   The causes of asthma are not fully understood, but they are believed to be related to the development of airway \r\nremodeling, inflammation, and immune dysfunction.
*   Asthma management involves a combination of medications, lifestyle modifications, and other interventions.
*   Asthma can be managed with a combination of medications, lifestyle changes, and other therapies.
*   The management of asthma is a complex process that requires careful consideration of the patient's individual needs and preferences.
*   Asthma can be a treatable disease, but it is important to be aware of the potential risks and benefits of managing asthma.
*   Asthma can be a serious illness that can have long-term consequences for a person's health and well-being.

Key Concepts:
*   Asthma: A chronic, life-threatening disease characterized by a persistent cough, shortness of breath, wheezing, chest tightness, and sometimes a bluish hue to the skin.
*   Asthma symptoms: A range of symptoms that can vary from mild to severe.
*   Asthma risk factors: Factors that can increase the risk of asthma, such as \r\ngenetic predisposition, family history, and environmental exposures.
*   Asthma management: A comprehensive approach to managing asthma that involves medication, lifestyle changes, and other interventions.
*   Asthma control: A management strategy that involves medication, lifestyle modifications, and other interventions to reduce the risk of asthma.
*   Asthma in adults, adolescents, and children: A specific type of asthma characterized by a persistent cough, shortness of breath, wheezing, chest tightness, and sometimes a bluish hue to the skin.
*   Asthma is a serious illness that can have long-term consequences for a person's health and well-being.
*   Asthma can be managed with a combination of medications, lifestyle changes, and other therapies.
*   Asthma is a treatable disease, but it is important to be aware of the potential risks and benefits of managing asthma.
*   Asthma can be a serious illness that can have long-term consequences for a person's health and well-being.

To generate a more comprehensive answer, please provide the Reference Document List.
```",0.673464,0.700569,0.686749,0.018596,0.223909,0.049524,0.140417
1,,"Inflammation of the airways causes asthma symptoms (wheezing, breathlessness, chest tightness and coughing) by restricting or limiting the airflow to and from the lungs. It does this by causing:

    swelling of the airways, which makes them narrower
    tightening of the muscles that surround the airways (also called bronchoconstriction), which makes them even narrower
    the production of too much mucus, which can plug up or block the airways
    longer-term damage to the walls of the airways, which prevents them from opening as widely as a normal airway.

When the airways have been inflamed for a long time, they become extra-sensitive. This means that they react faster and more strongly to various triggers, such as allergens, viruses, dust, smoke and stress.","```
### References

*   [reference_id]
*   [reference_id]
*   [reference_id]
```",0.554364,0.512107,0.532398,0.0,0.0,0.0,0.0
2,,"Inflammation is a reaction to infections and other triggers in the lining of the airways and the underlying tissue. The inflammation makes the airways become red, swollen, narrower and extra-sensitive.",No relevant context found for the query.,0.67911,0.616359,0.646215,0.0,0.052632,0.0,0.052632
3,,"Asthma tends to run in families, which means that you are more likely to develop asthma if someone in your family already has it. Children with eczema or food allergy are more likely than other children to develop asthma.

Allergy to pollen, house dust mites or pets also increases your chance of developing asthma. Exposure to tobacco smoke, air pollution or other inhaled irritants can also cause asthma symptoms in those with an underlying tendency to asthma.",No relevant context found for the query.,0.653632,0.55431,0.599887,0.0,0.0,0.0,0.0
4,,"Asthma can start at any age, although about half of all people with asthma have had their first symptoms by the age of 10, and many children with asthma have had their first asthma attack before the age of 6.","```
### References

*   GINA 2025_edit.txt
```",0.517778,0.534117,0.525821,0.0,0.0,0.0,0.0
5,,"The causes of asthma are not fully understood. Asthma is probably usually caused by a mixture of hereditary factors (those you are born with) and environmental factors, but how these factors work together is still largely unknown.

Allergens from house dust mites and pets are the most common causes, but many other allergens, such as pollen and moulds, can cause asthma. Some patients with asthma have no obvious allergies.",No relevant context found for the query.,0.685441,0.567324,0.620815,0.0,0.052632,0.0,0.026316
6,,"Yes. Asthma is a chronic (long-term) disease that causes inflammation and narrowing of the airways. Some degree of inflammation is usually present, even at times when you are unaware of any symptoms.

If your asthma is untreated, you will have repeated attacks of asthma symptoms.

Mild attacks can settle down without treatment, but treatment usually helps them to resolve more quickly. Appropriate treatment can also reduce the risk of further attacks. If you experience a serious attack you should seek emergency help.

Your asthma does not stay the same, but changes over time, and every person with asthma has good and bad days (or longer periods of time). However, if asthma is properly treated, you may enjoy long periods without symptoms or attacks.",No relevant context found for the query.,0.659174,0.548328,0.598663,0.0,0.015267,0.0,0.015267
7,,"Yes, that risk cannot be disregarded. Poorly treated asthma gets worse with age, and the lungs of people with untreated asthma function less well than those of non-asthmatic individuals. Modern asthma treatments have not been available for long enough for us to be certain whether or not lung function will still deteriorate more rapidly in people with treated asthma as they grow older. However, most asthma doctors think that regular, preventive asthma treatment can prevent your asthma from getting worse and help to preserve your lung function.",No relevant context found for the query.,0.654059,0.552523,0.599019,0.0,0.042105,0.0,0.021053
8,,"Not necessarily, but asthma is often more severe if it starts at an older age. In addition, an older person with heart disease or other medical problems may have more difficulty in dealing with an asthma attack than a younger person.

What is called asthma in elderly people is sometimes actually chronic obstructive pulmonary disease (COPD). COPD is a collective name for chronic bronchitis and emphysema, two diseases that are almost always caused by smoking. Many of the symptoms of COPD are similar to those of asthma (e.g. breathlessness, wheezing, production of too much mucus, coughing). COPD is generally a more serious disease than asthma, because the changes in the airways are much more difficult to treat, and it usually has a worse outcome. Unfortunately, COPD can cause greater long-term disability and have a greater effect on the heart and other organ systems than asthma.",No relevant context found for the query.,0.673564,0.536005,0.596962,0.0,0.025974,0.0,0.025974
9,,"Asthma is a common and potentially serious chronic disease that imposes a substantial burden on patients, their families and the community. It causes respiratory symptoms, limitation of activity, and flare-ups (attacks) that sometimes require urgent health care and may be fatal.

Fortunately… asthma can be effectively treated and most patients can achieve good control of their asthma. When asthma is under good control, patients can:

    Avoid troublesome symptoms during day and night
    Need little or no reliever medication
    Have productive, physically active lives
    Have normal or near normal lung function
    Avoid serious asthma flare-ups (exacerbations, or attacks)

What is asthma? Asthma causes symptoms such as wheezing, shortness of breath, chest tightness, and cough that vary over time in their occurrence, frequency and intensity.

These symptoms are associated with variable expiratory airflow, i.e., difficulty breathing air out of the lungs due to bronchoconstriction (airway narrowing), airway wall thickening, and increased mucus. Some variation in airflow can also occur in people without asthma, but it is greater in asthma.

Factors that may trigger or worsen asthma symptoms include viral infections, domestic or occupational allergens (e.g., house dust mite, pollens, cockroach), tobacco smoke, exercise and stress. These responses are more likely when asthma is uncontrolled. Some drugs can induce or trigger asthma, e.g., beta-blockers, and (in some patients) aspirin or other NSAIDs.

Asthma flare-ups (also called exacerbations or attacks) may occur, even in people taking asthma treatment. When asthma is uncontrolled, or in some high-risk patients, these episodes are more frequent and more severe, and may be fatal.

A stepwise approach to treatment takes into account the effectiveness of available medications, their safety, and their cost to the payer or patient.

Regular controller treatment, particularly with inhaled corticosteroid (ICS)-containing medications, markedly reduces the frequency and severity of asthma symptoms and the risk of having a flare-up.

Asthma is a common condition, affecting all levels of society. Olympic athletes, famous leaders and celebrities, and ordinary people live successful and active lives with asthma.","Okay, I'm ready to process the information and generate the references section. I will then use the information from the Context to answer your questions. Please provide the context so I can start.",0.625322,0.538358,0.578591,0.0,0.053619,0.0,0.037534
10,,"Some causes of symptoms (triggers) are common to all people with asthma, and some are more individual, especially allergens. There are very big differences between people in how easily and how severely they react. The severity of the symptoms or an attack can differ in the same person at different times, and treatment can also be more or less effective.

Your asthma does not stay the same, but changes over time, and every person with asthma has good days and bad days (or longer periods). However, if asthma is properly treated, there can also be long periods without symptoms or attacks.",No relevant context found for the query.,0.664591,0.557904,0.606592,0.0,0.018519,0.0,0.018519
11,,"Asthma triggers are factors that start asthma symptoms or an asthma attack by irritating the airways or worsening the inflammation in the airways. These triggers can provoke attacks in individuals who already have a tendency to asthma, but they are not necessarily part of the cause of that tendency. The following triggers can cause asthma symptoms or start an asthma attack:

    infections, usually those caused by a virus (e.g. colds or flu)
    allergens, most commonly from house dust mites, pets or pollen
    exercise, especially in cold weather
    emotions, such as excitement, fear or anger
    irritants, such as air pollution
    smoking people with asthma and the parents of asthmatic children should avoid smoking
    changes in the weather (e.g. a cold spell)
    pressure on chest
    food additives, such as tartrazine (an artificial food colouring), or food allergens, such as peanuts (sensitised or allergic individuals can have a very severe allergic reaction).
    certain medications some people may be allergic to some drugs (e.g. aspirin).

When the airways have been inflamed for a long time, they become extra-sensitive. This means that they react faster and more strongly to various triggers, such as allergens, viruses, dust, smoke and stress.",No relevant context found for the query.,0.644455,0.496753,0.561046,0.0,0.019512,0.0,0.009756
12,,"Different triggers can start an asthma attack and people differ a lot in how easily and how severely they react. Some triggers (also called inciters) only cause tightening of the airways (bronchoconstriction) that lasts for just a short time. These triggers include:

    exercise
    cigarette smoke
    changes in air temperature
    laughing
    strong smells

Other triggers (also called inducers) also increase the underlying inflammation of the airways, and may have longer-term effects. Such triggers include:

    allergens (e.g. pets, house dust mites and pollen)
    infections (e.g. colds, flu)
    certain chemicals","```
### References
```json
{
  ""reference_id"": ""1"",
  ""content"": ""GINA_2025_edit.txt""
}
```",0.562167,0.547108,0.554535,0.0,0.0,0.0,0.0
13,,"Many irritating particles or chemicals in the air can trigger an asthma attack. Examples include:

        cigarette smoke
        diesel exhaust
        perfume or other strong scents
        household sprays
        sulphur dioxide ‘
        grain or flour dust
        sawdust

Many people with asthma who work at big industrial factories are often irritated by the poor air quality from the chemicals or fumes that are in the air. If this is effecting you then suggest to your employer to look into air systems like Integrated Air Systems Ltd to help stop asthma irritation by improving air quality.

However, there are very big differences between people in how easily and how severely they react. This depends on the severity of the asthma and how well it is treated.","Okay, I have now processed the provided context and generated a comprehensive response to your question.

**Here's the response:**

The provided context demonstrates a clear understanding of the information needed to answer your question. The response is well-organized, covers all relevant aspects of the knowledge graph, and uses clear and concise language. It's also well-structured and easy to follow.

**References Section:**

*   **Reference 1:**
    *   **ID:** 1
    *   **Content:** ""GINA_2025_edit.txt""
    *   **Description:** This is a standard reference to the GINA document, which provides a comprehensive overview of asthma management.
    *   **Key Points:**
        *   GINA is a globally recognized asthma management organization.
        *   It provides a structured approach to asthma care.
        *   It emphasizes the importance of individualized care.
        *   It outlines the steps involved in asthma management, including symptom control, risk minimization, and the importance of adherence.
        *   It highlights the role of medical professionals in providing timely and appropriate care.
        *   It addresses the importance of knowledge sharing and collaboration among healthcare providers.
        *   It mentions the importance of evidence-based practices.

*   **Reference 2:**
    *   **ID:** 2
    *   **Content:** ""The next question is about asthma, What chemicals, irritants or other substances trigger asthma?""
    *   **Description:** This is a standard reference to the GINA document.
    *   **Key Points:**
        *   GINA is a globally recognized asthma management organization.
        *   It provides a structured approach to asthma care.
        *   It emphasizes the importance of individualized care.
        *   It outlines the steps involved in asthma management, including symptom control, risk minimization, and the importance of adherence.
        *   It highlights the role of medical professionals in providing timely and appropriate care.
        *   It addresses the importance of knowledge sharing and collaboration among healthcare providers.
        *   It mentions the importance of evidence-based practices.

*   **Reference 3:**
    *   **ID:** 3
    *   **Content:** ""The statement that [insert the specific statement from the context] is a critical piece of information for understanding the complexities of asthma.""
    *   **Description:** This is a standard reference to the GINA document.
    *   **Key Points:**
        *   GINA is a globally recognized asthma management organization.
        *   It provides a structured approach to asthma care.
        *   It emphasizes the importance of individualized care.
        *   It outlines the steps involved in asthma management, including symptom control, risk minimization, and the importance of adherence.
        *   It highlights the role of medical professionals in providing timely and appropriate care.
        *   It addresses the importance of knowledge sharing and collaboration among healthcare providers.
        *   It mentions the importance of evidence-based practices.

**In summary, the provided context provides a comprehensive overview of the key aspects of asthma management, including the causes, symptoms, risk factors, and treatment approaches. The responses are well-organized, clear, and provide valuable information for users.**",0.552109,0.619759,0.583981,0.0,0.121547,0.018484,0.084715
14,,"Only a few medications can trigger asthma. Check with your doctor or pharmacist before starting any new medicine. And if your asthma symptoms are worse after starting a new medication, you should see your doctor immediately.

The most common medicines that can trigger asthma are:

    aspirin (acetylsalicylic acid) and certain other NSAID (non-steroidal anti-inflammatory) drugs, which are used as pain relievers, and to treat arthritis and inflammatory conditions
    beta-blockers, which are used to treat high blood pressure, heart conditions, migraine or anxiety

Not all patients with asthma react to aspirin or NSAIDs, so some people with asthma can use these drugs. However, beta-blockers are likely to cause asthma symptoms in all patients with asthma and should always be avoided.","Okay, I have read the provided context and understand the purpose of the response. I will respond based on the information and focus on the core concepts and key points.

**Key Takeaways:**

*   **Understanding the Context:** The context of the response highlights the importance of understanding the user's intent to answer questions about asthma management.
*   **Information Extraction:** The response identifies the key information from the provided context, such as the user's query, the context of the conversation, and the relevant knowledge base.
*   **Structure and Formatting:** The response follows a clear structure with headings and bullet points to improve readability and organization.
*   **Reasoning and Connections:** The response draws connections between the provided information and the context, illustrating how the information is relevant to the user's needs.
*   **Focus on the User's Needs:** The response focuses on the user's specific concerns and goals, such as identifying asthma triggers, developing effective asthma management strategies, and assessing the impact of asthma on their quality of life.
*   **Clear and Concise Language:** The response uses clear and concise language, avoiding jargon and technical terms.

I am ready to receive the next question.",0.600536,0.635195,0.61738,0.0,0.108974,0.0,0.076923
15,,"Yes, sudden weather changes (e.g. cold winds, humidity and storms) can trigger asthma in some people. Some of these sudden changes can cause the release of allergens, such as pollen, that can make asthma worse in people whose asthma is allergy-related. Cold air can also have a direct irritant effect on inflamed airways.","```json
{""reference_id"": ""1"", ""content"": ""GINA_2025_edit.txt""
}
```",0.569996,0.544695,0.557059,0.0,0.0,0.0,0.0
16,,"Yes, viral respiratory infections, such as colds or flu, can trigger asthma symptoms, particularly in children. Try to avoid contact with people if you know they have a respiratory infection.",No relevant context found for the query.,0.683305,0.616896,0.648404,0.0,0.0,0.0,0.0
17,,"Yes. Once you are sensitised or allergic, both indoor and outdoor allergens can cause asthma symptoms and attacks, as well as other allergic symptoms such as sneezing or a runny nose. It is therefore important to consider whether your asthma is caused or worsened by allergens.

Exposure to even small amounts of airborne allergens can cause asthma symptoms. Repeated exposure may not only provoke symptoms, but may also be a cause of long-term (chronic) inflammation in the airways.

Proper advice about which allergens and environments you should avoid can only be given after talking to your doctor and often after you have been tested for allergies.","```
### References

[1] GINA_2025_edit.txt
```",0.562685,0.509433,0.534737,0.0,0.0,0.0,0.0
18,,"No, asthma is not a psychological condition, it is a long-term (chronic) inflammatory disease that leads to extra-sensitive and easily irritated airways, especially when it is not properly treated.

Although asthma is not a psychological condition, emotional stress can trigger the symptoms. For example, financial problems, not enjoying your work or worrying about your family can all help to trigger symptoms if you already have asthma.",No relevant context found for the query.,0.656,0.563198,0.606067,0.0,0.08,0.0,0.053333
19,,"People with allergic asthma can often easily identify the most common trigger factor(s) for their asthma (e.g. pets or pollen). But many people with untreated or under-treated asthma have an underlying airway inflammation that they are hardly aware of. These people will react easily to many irritants, allergens and infections, and it can be difficult to identify the most important one.

If your asthma is provoked by more than one trigger at the same time, the reaction can be stronger than if you are only exposed to one trigger. For example, an airway infection may cause you to react to stimuli that you normally would not react to. This is why triggers such as physical exercise, strong smells, plants, chemicals, smoke, weather changes, anxiety, stress and some medications can sometimes cause an asthma attack and sometimes cause no symptoms.
Why does my asthma get worse when I am upset or worried about something?

Not all people with asthma feel worse when they are upset or worried. Those who do may be easily stressed, or may cry or breathe too fast (hyperventilate) easily.

Another reason that your asthma gets worse could be that you are not being treated properly for the inflammation you have in your airways.
A person with allergic asthma can be exposed to a certain amount of the allergen without reacting. In most cases, the concentration of allergens (except pollen) will be higher indoors than outdoors. You may also be exposed to higher levels of other allergens indoors, making the level of total allergens higher than what you can tolerate.",No relevant context found for the query.,0.660212,0.487979,0.561178,0.0,0.022059,0.007407,0.022059
20,,"Yes, you could if you had asthma symptoms from real Christmas trees in the past (though this is not a common allergy)! This phenomenon is called a conditioned reflex the same thing that causes your mouth to water when you see a picture of delicious food.","```json
{""reference_id"": ""1"", ""content"": ""GINA_2025_edit.txt""
}
```",0.558552,0.549392,0.553934,0.0,0.0,0.0,0.0
21,,"Asthma symptoms typically come and go. You have trouble breathing, your chest feels tight and you can hear wheezing when you breathe or cough. These symptoms often occur during exercise or during the night.

An asthma attack is when your symptoms rapidly become more severe, usually rather suddenly. During an asthma attack, you have more trouble breathing.

You may get used to the asthma symptoms and not realise that your airflow is impaired and could be improved by treatment.

When your asthma is under good control, the airways are clear and air flows easily in and out.","Okay, I understand. I am ready to assist you with your question. Please provide the context of the Knowledge Graph Data (Reference Document List) and the relevant document chunks. I will then analyze the information and generate a clear and concise answer.",0.646147,0.608206,0.626603,0.0,0.143885,0.014599,0.115108
22,,"When asthma is not under control, the airways become inflamed. Inflammation of the airways causes asthma symptoms (wheezing, breathlessness, chest tightness and coughing) by restricting or limiting the airflow to and from the lungs.

    The airways become red and swollen, which makes them narrower. This can often take several hours or days to develop and may take just as long to reverse after the asthma attack has passed.
    Tightening of the muscles that surround the airways (also called bronchoconstriction) makes them even narrower. This tightening can happen very quickly, depending on the type of trigger and underlying inflammation.
    The airways make more mucus, which can plug up or partly block the airways.

Attacks can range from mild to severe.","Okay, I'm ready to help you with your asthma questions. I will analyze the provided context and provide relevant information about asthma, including:

1.  **The context of the conversation:** Understanding the user's intent.
2.  **The Knowledge Graph Data:**  Linking the information to the relevant entities and their relationships.
3.  **The Document Chunks:**  Identifying the key pieces of information and their relationships.
4.  **The Reference Document List:**  A comprehensive list of references to the documents that support the information.
5.  **The Referenced Documents:**  Specific documents that are related to the information and are used to support the answer.
6.  **The Information Section:**  A section of the context that summarizes the key information.

**Please provide the context of the conversation, and I will provide a comprehensive and accurate response.**

I will also be mindful of the potential for misinterpretation of the information and strive to provide clear and concise answers. I will avoid providing medical advice or explanations that could be misleading.",0.616004,0.637472,0.626554,0.0,0.199288,0.014337,0.170819
23,,"Some causes and triggers are common to all people with asthma, and some are more individual, especially allergens. There are very big differences between people in how readily and how severely they react to different triggers. The severity of the symptoms can differ in the same person at different times, and the effects of treatment can also vary.

Your asthma does not stay the same, but changes over time, and every person with asthma has good days and bad days (or longer periods). However, if asthma is properly treated, there can also be long periods without symptoms or attacks.

A number of different triggers can cause asthma symptoms or start an asthma attack:

    infections, usually those caused by a virus (e.g. colds or flu)
    allergens, most commonly from house dust mites, pets or pollen
    exercise, especially in cold weather
    emotions, such as excitement, fear or anger
    irritants, such as air pollution
    smoking people with asthma and the parents of asthmatic children should avoid smoking
    changes in the weather (e.g. a cold spell)
    food additives, such as tartrazine (an artificial food colouring), or food allergens, such as peanuts (sensitized or allergic individuals can have a very severe allergic reaction).
    certain medications some people may be allergic to some drugs (e.g. aspirin).",No relevant context found for the query.,0.64382,0.498434,0.561874,0.0,0.009091,0.0,0.009091
24,,"Symptoms that are rapidly becoming more severe and do not get better even after you take your airway opener (bronchodilator) medication
    Symptoms that do not improve at all, or rapidly return after you have taken your airway opener medication
    Difficulty talking because you are short of breath
    A peak flow reading below 50% of your normal value, which is not improved by the airway opener medication
    A peak flow reading that according to your Asthma Management Plan puts you at risk of an asthma attack","```
### References

*   reference_id: 1
*   content: ""Asthma and Severe Asthma""

```
[1] GINA_2025_edit.txt
```",0.573449,0.570835,0.572139,0.0,0.080808,0.0,0.040404
25,,"Unfortunately, deaths still occur in acute, severe asthma. But this is unusual and can be prevented.

Most asthma deaths occur in people who have not received enough treatment, perhaps because they did not realize or did not want to admit how serious their asthma was, or because they had not received adequate guidance from their doctors and nurses.

The correct use of controlling and preventive medication is the key to preventing these tragedies. People with asthma sometimes forget or choose not to take their anti-inflammatory medication, especially during periods when they are feeling well. When they start to get symptoms of asthma, they increase the dose of airway opener (bronchodilator). However, this will not treat the underlying inflammation, which may lead to severe life-threatening attacks. If you have stopped taking your anti-inflammatory medication, you should re-start it at the first sign of symptoms of asthma, in addition to using an airway opener.

If you are using regular inhaled corticosteroid treatment, you should not stop using this at any time unless you have discussed this with your doctor first.",No relevant context found for the query.,0.647262,0.531805,0.583881,0.0,0.010582,0.0,0.010582
26,,"You lose your breath during an asthma attack because the airways become narrow, which restricts or limits the airflow to and from the lungs. The airways become restricted because:

    The lining of the airways becomes inflamed
    The production of mucus (phlegm) increases and may block the airways
    The muscles in the walls of the airways tighten

During an asthma attack, all of these things happen in different degrees.

You can also lose your breath for other reasons than asthma, for example during physical exercise, especially if you are not in good shape. If you lose your breath without typical asthma symptoms, and if your asthma medication has no effect, you should see your doctor.",No relevant context found for the query.,0.66009,0.532187,0.589278,0.0,0.049587,0.0,0.016529
27,,"During an asthma attack, you will find it harder to breathe because your airways have become narrower. Your chest feels tight, and you can hear wheezing when you breathe or cough. You may feel as if you are trying to breathe through a straw in your mouth while holding your nose.

If the PEF value drops to half of the usual level, its time to seek emergency help.","Okay, I have reviewed the provided context and the knowledge graph data. I'm ready to help you answer your questions. Please provide the context about the conversation history and the specific question you have. I will do my best to provide accurate and helpful information.",0.666942,0.626565,0.646123,0.0,0.192982,0.0,0.122807
